upstream package inputs	type-check::packages/fiber	a9f875b5cb8e3463a8ca41afc4bd275ad43ba1abfeeada8b278c0d21431f3441
file	apps/example/dist/assets/index-86f5b7ff.css	86f5b7ffb2fbadf3570e9033bfa89b28db88309bad9c3c8b9654b628d6c46e7c	1704286180154.1772
file	apps/example/dist/assets/index-a1f88b3d.js	cf5d34ea72d37ed3d9bab42e2736e8b2b5ae307d034bf4c751512f6e280f63bf	1704286180154.2888
file	apps/example/dist/index.html	8b93e2bd9a947476586454583b765a27c7c0b8360d499232f421bc2b81ef1519	1704286180154.1892
file	apps/example/package.json	0945052908845ce9a809299ff0be87e97e8a51ce78a802836f83fc798a83143f	1704286633111.4363
file	apps/example/src/App.tsx	5c4a66f913bac84f4f784f133b64cefcf0d7796cbb116978a247b49e6713f7e1	1702564590042.0005
file	apps/example/src/Fabric.tsx	75cb8f6204c439ab968ac71a839b6eaea05885b6c281f882bf1e30e80c6d3ca2	1703333581898.0579
file	apps/example/src/PencilBrush.tsx	aba5fedb2ca7bd38397a3ba684c942d804c939cad8cb5e272057a441b4d65a91	1703335064110.597
file	apps/example/src/index.html	f570d2c8f1a3c04985d1d427991d29688ecfd1be62bbe99a4a57a390c32c2fdf	1703333538925.6853
file	apps/example/src/index.tsx	663507916685edcc2907c8980a287668bb7f5c1b2c6218b94b50d4a3f95a246c	1702475659704.7236
file	apps/example/src/styles.css	60361e59ab69a4d64964624e5aec28bbb5a2d9a3f3a0a3920c3f4daee182c0b3	1702475659704.8267
file	apps/example/tsconfig.json	c9bb07f2c5ada973dc71ee153d4e41f023c0826f5699158ecb1521fd51fa4d32	1702565497024.4873
file	apps/example/typings/global.d.ts	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	1702565497034.0952
file	apps/example/vite.config.ts	1b34d7d28b7d93e1684847ea19cc5f43048dc29eb39229b07325b6b9201830a8	1702475659705.026
